"Utilized_Write_IOPS","Provisioned_BW_MBps","Provisioned_IOPS","Utilized_Read_IOPS","VirtualNetwork","Utilized_Read_Avg_BW_MBps","AvailabilityZone","OperatingSystem","DiskSKU","Utilized_Write_Avg_BW_MBps","DataDiskName","Location","Utilized_Write_Max_BW_MBps","SizeGB","VMName","Utilized_Read_Max_BW_MBps"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Linux","Standard_LRS","0","gso-fsa-ds2-lin_disk1_47e306097ca94f57ac8fc9642538dc8e","westus2","0","30","gso-fsa-ds2-lin","0"
"0.9979166666666668","125","4211","10.202083333333333","gso-core-westus2-vnet","0.3749753680494097","1","Linux","PremiumV2_LRS","0.2381560915046268","gso-cbs-azure-ssd-1","westus2","0.30385603904724123","256","gso-cbs-azure-ct1","0.7522633711496989"
,"60","500",,"gso-core-southeastasia-vnet","0","No Zone","Linux","Standard_LRS","0","gso-fsa-mc-lin-asr08_OsDisk_1_d23dd5ec29834030bafd7595f5cd171f","southeastasia","0","30","gso-fsa-mc-lin-asr08","0"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Linux","Standard_LRS","0","gso-fsa-tt-lin_disk1_7e48a24a3e6245a1a24d22e0b5b4e60d","westus2","0","30","gso-fsa-tt-lin","0"
"0.996527777777778","125","4211","9.348611111111111","gso-core-westus2-vnet","0.3715885069635179","1","Linux","PremiumV2_LRS","0.23411458134651184","gso-cbs-azure-ssd-4","westus2","0.2963652451833089","256","gso-cbs-azure-ct0","0.7464871088663737"
"6.909722222222224","60","500","0","gso-core-westus2-vnet","0","No Zone","Linux","Standard_LRS","0.06097082164552475","gso-fsa-ds-lin_OsDisk_1_7cd436a02ff845a6b17ead4e64be3680","westus2","0.14990750948588052","30","gso-fsa-ds-lin","0"
"3.3006944444444453","125","1100","0.03958333333333334","gso-core-westus2-vnet","0.01367609898249308","No Zone","Windows","Premium_LRS","0.08107741740014818","gso-cvdemo-vm1_OsDisk_1_7f2c79099e304ad8b19c947c2ad3dca1","westus2","0.4909828027089437","256","gso-cvdemo-vm1","0.019249375661214194"
"0.9958333333333336","125","4211","9.734722222222224","gso-core-westus2-vnet","0.37361398339271545","1","Linux","PremiumV2_LRS","0.23559619453218247","gso-cbs-azure-ssd-7","westus2","0.29136527379353844","256","gso-cbs-azure-ct1","0.7510263125101725"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Windows","Standard_LRS","0","gso-pt-za-win_OsDisk_1_1d8cd723f0b14768be92afa76c4d25ee","westus2","0","127","gso-pt-za-win","0"
"0.9972222222222223","125","4211","9.647222222222222","gso-core-westus2-vnet","0.3721465680334302","1","Linux","PremiumV2_LRS","0.23394331203566654","gso-cbs-azure-ssd-0","westus2","0.3049660523732503","256","gso-cbs-azure-ct1","0.7413366635640463"
"16.77013888888889","100","500","0.06805555555555558","gso-core-westus2-vnet","0.005187357796563042","1","Linux","Premium_LRS","0.40840837624337945","gso-cbs-azure-ct1_OsDisk_1_23979fd59bca4ff8b9a7f4943b0dfd0c","westus2","0.4391489346822103","128","gso-cbs-azure-ct1","0.017893568674723307"
,"60","500",,"gso-core-southeastasia-vnet","0","No Zone","Linux","Standard_LRS","0","gso-fsa-mc-lin-02_DataDisk_0","southeastasia","0","32","gso-fsa-mc-lin-02","0"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Windows","Standard_LRS","0","gso-pt-rb-win_disk1_ee061c2e39ca485eaf2169b453ca67f5","westus2","0","127","gso-pt-rb-win","0"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Windows","Standard_LRS","0","gso-fsa-ds2-win_OsDisk_1_feb162c20bc349e2a3e49262de868f70","westus2","0","127","gso-fsa-ds2-win","0"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Windows","Standard_LRS","0","gso-fsa-cm-win_OsDisk_1_7d235bfcb9e34f58b408228b8f319114","westus2","0","127","gso-fsa-cm-win","0"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Linux","Standard_LRS","0","gso-pt-rq-lin_OsDisk_1_e62a954f8537436bb586397eefc2293c","westus2","0","30","gso-pt-rq-lin","0"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Linux","Standard_LRS","0","gso-fsa-js-lin_OsDisk_1_1a6c08be7506421aab9a9c1b0326a864","westus2","0","30","gso-fsa-js-lin","0"
,"60","500",,"gso-core-westus2-vnet","0","1","Linux","Standard_LRS","0","gso-fsa-vl-lin_OsDisk_1_1f84bde25e754b909d329871e595c71e","westus2","0","30","gso-fsa-vl-lin","0"
,"60","500",,"gso-core-southeastasia-vnet","0","No Zone","Linux","Standard_LRS","0","gso-fsa-mc-lin-asr07_disk2_5b8209a61fe848f9af005972338d0e23","southeastasia","0","32","gso-fsa-mc-lin-asr07","0"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Windows","Standard_LRS","0","gso-fsa-vl-win_OsDisk_1_258d776530c747a893465cb28cfd381d","westus2","0","127","gso-fsa-vl-win","0"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Linux","Standard_LRS","0","gso-pt-ms-lin_OsDisk_1_cf1d858c2170491c8c64957540091e58","westus2","0","30","gso-pt-ms-lin","0"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Windows","Standard_LRS","0","gso-fsa-tt-win_OsDisk_1_e4483a365c554c089465c53b2797d21b","westus2","0","127","gso-fsa-tt-win","0"
,"100","500",,"gso-core-westus2-vnet","0","1","Linux","StandardSSD_LRS","0","gso-fsa-jh-lin_OsDisk_1_77f94a0e902d4b7aaba77c324f8d9d0c","westus2","0","30","gso-fsa-jh-lin","0"
"14.263888888888893","100","500","0.02916666666666667","gso-core-westus2-vnet","0.001732330189810859","1","Linux","Premium_LRS","0.1452233870824178","gso-cbs-azure-ct0_OsDisk_1_17098964a1cd4fffa6ddcab6233d94a3","westus2","0.1518481731414795","128","gso-cbs-azure-ct0","0.006425396601359049"
"0.4375","150","2300","0.2576388888888889","gso-core-westus2-vnet","0.02169388069046868","No Zone","Windows","Premium_LRS","0.017912892500559493","gso-cvdemo-cs-disk1","westus2","0.28853392601013184","512","gso-cvdemo-cs","0.5202762126922608"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Windows","Standard_LRS","0","gso-fsa-rq-win_OsDisk_1_eb950eadde59438ea3431348101303ec","westus2","0","127","gso-fsa-rq-win","0"
,"100","500",,"gso-core-westus2-vnet","0","1","Windows","Premium_LRS","0","gso-fsa-js-sql_OsDisk_1_92b5959cfba848fa93f7136ea504a5bf","westus2","0","127","gso-fsa-js-sql","0"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Linux","Standard_LRS","0","gso-pt-za-lin_disk1_2e54dfa4a1114214ad02b6103bb7e01a","westus2","0","30","gso-pt-za-lin","0"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Windows","Standard_LRS","0","gso-pt-mb-win_OsDisk_1_1b522632b2314561b38778f5c20be731","westus2","0","127","gso-pt-mb-win","0"
,"60","500",,"gso-core-southeastasia-vnet","0","No Zone","Linux","Standard_LRS","0","gso-fsa-mc-lin-asr07_OsDisk_1_7f83ac540afe4e8691c1d365949c28f9","southeastasia","0","30","gso-fsa-mc-lin-asr07","0"
"0.996527777777778","125","4211","9.696527777777776","gso-core-westus2-vnet","0.372937262058258","1","Linux","PremiumV2_LRS","0.23787582384215458","gso-cbs-azure-ssd-3","westus2","0.2930216471354167","256","gso-cbs-azure-ct1","0.74367782274882"
"3.329166666666666","125","1100","0.04861111111111111","gso-core-westus2-vnet","0.07312436434957716","No Zone","Windows","Premium_LRS","0.14433810644679598","gso-cvdemo-ma_OsDisk_1_74ae17843cd54be8acdd591492d63fe5","westus2","0.5408656756083171","256","gso-cvdemo-ma","0.08150517145792643"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Windows","Standard_LRS","0","gso-pt-ms-win_OsDisk_1_3dd6feba240744c984ff1c41e636f663","westus2","0","127","gso-pt-ms-win","0"
"0.9958333333333336","125","4211","9.400694444444445","gso-core-westus2-vnet","0.3714612550205654","1","Linux","PremiumV2_LRS","0.23903331624137034","gso-cbs-azure-ssd-6","westus2","0.30080750783284504","256","gso-cbs-azure-ct1","0.7491334597269694"
,"60","500",,"gso-core-southeastasia-vnet","0","No Zone","Linux","Standard_LRS","0","gso-fsa-mc-lin-asr08_disk2_34212e5df41d4788964e6bc7071d2ac8","southeastasia","0","32","gso-fsa-mc-lin-asr08","0"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Linux","Standard_LRS","0","gso-fsa-an-lin_OsDisk_1_6b42b45777b3402d87bc8b01ae0fd091","westus2","0","30","gso-fsa-an-lin","0"
"9.279861111111112","150","5000","0.5229166666666666","gso-core-westus2-vnet","0.2489585055245294","1","Linux","PremiumV2_LRS","0.042699062161975436","gso-cbs-azure-nvram-0","westus2","0.04407273928324382","64","gso-cbs-azure-ct1","0.25004138946533205"
"0.9972222222222223","125","4211","9.474305555555558","gso-core-westus2-vnet","0.3718598961830139","1","Linux","PremiumV2_LRS","0.24257463349236386","gso-cbs-azure-ssd-9","westus2","0.2946885903676351","256","gso-cbs-azure-ct1","0.7476662635803223"
"0.9979166666666668","125","4211","9.559027777777779","gso-core-westus2-vnet","0.37299879590670265","1","Linux","PremiumV2_LRS","0.23639696439107263","gso-cbs-azure-ssd-2","westus2","0.28331228892008464","256","gso-cbs-azure-ct1","0.7426092783610027"
"0.030555555555555555","200","5000","0","gso-core-westus2-vnet","1.4947520362006294E-06","No Zone","Windows","Premium_LRS","0.000992245806588067","gso-cvdemo-ma-disk1","westus2","0.014519643783569337","1024","gso-cvdemo-ma","2.5765101114908853E-05"
"0","60","500","0","gso-core-southeastasia-vnet","1.655684577094184E-08","No Zone","Windows","Standard_LRS","0","gso-fsa-mc-win_data_1","southeastasia","0","32","gso-fsa-mc-win","3.973642985026042E-07"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Windows","Standard_LRS","0","gso-fsa-jh-win_OsDisk_1_164aa43243d74d1a8d6577f144826ccc","westus2","0","127","gso-fsa-jh-win","0"
"0.9972222222222223","125","4211","9.461805555555555","gso-core-westus2-vnet","0.3723985148800743","1","Linux","PremiumV2_LRS","0.23775995837317573","gso-cbs-azure-ssd-5","westus2","0.3191408157348633","256","gso-cbs-azure-ct1","0.7497189044952393"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Linux","Standard_LRS","0","gso-fsa-rq-lin_OsDisk_1_c522ec461fef4da89f65d1658d1152e3","westus2","0","30","gso-fsa-rq-lin","0"
"9.301388888888889","150","5000","0.5180555555555556","gso-core-westus2-vnet","0.24893823862075806","1","Linux","PremiumV2_LRS","0.04276032249132791","gso-cbs-azure-nvram-1","westus2","0.04415872891743978","64","gso-cbs-azure-ct1","0.24997191429138182"
"0.9979166666666668","125","4211","9.430555555555555","gso-core-westus2-vnet","0.3717413458559249","1","Linux","PremiumV2_LRS","0.23414929641617666","gso-cbs-azure-ssd-8","westus2","0.3146960735321045","256","gso-cbs-azure-ct1","0.7456125100453694"
"2.710416666666667","60","500","0.018055555555555557","gso-core-southeastasia-vnet","0.07197157475683424","No Zone","Windows","Standard_LRS","0.11339002052942913","gso-fsa-mc-win_OsDisk_1_da69a9701e8c4706b6a4d56cfc94c6d6","southeastasia","0.2019683519999186","127","gso-fsa-mc-win","0.0832326889038086"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Linux","Standard_LRS","0","gso-pt-rb-lin_OsDisk_1_65cf21690a4642969f6b6e0f5c7744e1","westus2","0","30","gso-pt-rb-lin","0"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Windows","Standard_LRS","0","gso-pt-jc-win_OsDisk_1_61eb14e2169b42008e68cd6b2e58a841","westus2","0","127","gso-pt-jc-win","0"
,"60","500",,"gso-core-southeastasia-vnet","0","No Zone","Linux","Standard_LRS","0","data_1","southeastasia","0","32","gso-fsa-mc-lin","0"
"0.996527777777778","125","4211","9.634027777777776","gso-core-westus2-vnet","0.3716270062658522","1","Linux","PremiumV2_LRS","0.23589715162913005","gso-cbs-azure-ssd-13","westus2","0.29635594685872396","256","gso-cbs-azure-ct1","0.7474564711252848"
"4.435416666666666","100","500","0.7354166666666666","gso-core-westus2-vnet","0.03605426417456733","1","Windows","StandardSSD_LRS","0.08367807070414225","gs-cts-mr-win-2_OsDisk_1_060200e7b6694b8f80c904ec306db358","westus2","0.6421333948771158","127","gs-cts-mr-win-2","0.4067955017089844"
,"60","500",,"gso-core-southeastasia-vnet","0","No Zone","Linux","Standard_LRS","0","gso-fsa-mc-lin_OsDisk_1_9aeb5332b04e4c26a2a935e0e1d30e0b","southeastasia","0","30","gso-fsa-mc-lin","0"
"0.22361111111111112","60","500","0.06319444444444444","gso-core-westus2-vnet","0.004540554020139907","No Zone","Linux","Standard_LRS","0.0065255509482489696","gso-cts-mr-lin_disk1_e9540f0564a642ab9213b4c85f9c4ac4","westus2","0.07615207036336263","30","gso-cts-mr-lin","0.09592876434326172"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Windows","Standard_LRS","0","gso-fsa-cw-win_OsDisk_1_f2bffdcb27c84d55ad7214f9897d31c4","westus2","0","127","gso-fsa-cw-win","0"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Windows","Standard_LRS","0","gso-pt-sk-win_OsDisk_1_0bb5113beabf49a382bb66cd92500afe","westus2","0","127","gso-pt-sk-win","0"
,"60","500",,"gso-core-southeastasia-vnet","0","No Zone","Linux","Standard_LRS","0","gso-fsa-mc-lin-02_OsDisk_1_03692c17a053406b87125ffaff51e556","southeastasia","0","30","gso-fsa-mc-lin-02","0"
"0.9972222222222223","125","4211","9.429861111111112","gso-core-westus2-vnet","0.3714259558253817","1","Linux","PremiumV2_LRS","0.23770195444424946","gso-cbs-azure-ssd-12","westus2","0.29858619372049966","256","gso-cbs-azure-ct1","0.747704029083252"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Windows","Standard_LRS","0","gso-fsa-an-win_disk1_21d8cccdf3ea405892349b7c7d028bb6","westus2","0","127","gso-fsa-an-win","0"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Windows","Standard_LRS","0","gso-pt-rq-win_OsDisk_1_940f980799434afbb9214e4daf2fee1f","westus2","0","127","gso-pt-rq-win","0"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Linux","Standard_LRS","0","gso-pt-jc-lin_OsDisk_1_a26da0a3ca77487380978082448a01c3","westus2","0","30","gso-pt-jc-lin","0"
"12.35138888888889","100","500","2.088888888888889","gso-core-westus2-vnet","0.19234014153480525","1","Windows","StandardSSD_LRS","0.4361485117011599","vbr-za_OsDisk_1_4287277efd84459eba21e432a40582f8","westus2","2.8653061707814533","127","vbr-za","2.6618948777516684"
"0.996527777777778","125","4211","9.203472222222222","gso-core-westus2-vnet","0.36987933119138083","1","Linux","PremiumV2_LRS","0.23719300495253662","gso-cbs-azure-ssd-11","westus2","0.2799680709838867","256","gso-cbs-azure-ct1","0.7400395393371582"
"13.513888888888891","100","500","34.79305555555556","gso-core-westus2-vnet","0.7682421505451204","1","Windows","StandardSSD_LRS","0.2525820361243354","gso-cts-mr-win-4_OsDisk_1_ceea8245920c4b75935b3152fa11eaf1","westus2","1.0480616728464762","127","gso-cts-mr-win-4","2.3925246238708495"
"8.952777777777778","125","1100","0.5020833333333333","gso-core-westus2-vnet","0.07764818006091649","No Zone","Windows","Premium_LRS","0.20027197400728858","gso-cvdemo-cs_OsDisk_1_ab30723cee1345a6b72f92da6485bf6c","westus2","0.6068166891733805","256","gso-cvdemo-cs","0.6364027341206868"
"4.099999999999999","60","500","0.006944444444444445","gso-core-westus2-vnet","0.013449249664942419","No Zone","Windows","Standard_LRS","0.09989730119705202","gso-fsa-ds-win_OsDisk_1_5605b6ce046e45c7841adad1fc0da6f0","westus2","0.7021941026051839","127","gso-fsa-ds-win","0.020885499318440755"
,"60","500",,"gso-core-westus2-vnet","0","No Zone","Linux","Standard_LRS","0","gso-pt-mb-lin_OsDisk_1_0c8f2ce926254cfca0ccdd2ae78436a5","westus2","0","30","gso-pt-mb-lin","0"
,"60","500",,"gso-core-westus2-vnet","0","1","Windows","Standard_LRS","0","gsa-fsa-js-win2_disk1_9f671db401024470b6c12e54eb425454","westus2","0","127","gsa-fsa-js-win2","0"
"0.9972222222222223","125","4211","9.086805555555555","gso-core-westus2-vnet","0.3708431912793053","1","Linux","PremiumV2_LRS","0.23658021556006537","gso-cbs-azure-ssd-10","westus2","0.2791361172993978","256","gso-cbs-azure-ct1","0.7290441830952962"
,"100","500",,"gso-fsa-mc-southeastasia-vnet01","0","1","Linux","StandardSSD_LRS","0","gso-fsa-mc-southeastasia-vnet-vm01_OsDisk_1_e79433ad1e8f47eba2f00a18fb58f5ba","southeastasia","0","30","gso-fsa-mc-southeastasia-vnet-vm01","0"
